-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\900912fad656ad6a0272204665abe4d4\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hieun\.gradle\caches\transforms-3\1de1871f867868d73da14561c282ba82\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hieun\.gradle\caches\transforms-3\d5e89ea658af955256359158e0c42fc7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hieun\.gradle\caches\transforms-3\5e5e897746d21412b0c991cfdc081bba\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\947b1e0ad329385dd661f2f1c9b3e245\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hieun\.gradle\caches\transforms-3\cdc7995b05ad7f63a1ed5f09e0ea43cf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\hieun\.gradle\caches\transforms-3\a1fb57eb18ec3ef197972dfcd15d02d9\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\hieun\.gradle\caches\transforms-3\117e107f96ea3a3f6adf2a4d8d4d146b\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\50fa699d267c54ba50525eaed0f4cd58\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\hieun\.gradle\caches\transforms-3\0a78efd1f30dc9a40be9b59f2a16b0f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8a9417c35de67f52ce1ce1bb6622b922\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\hieun\.gradle\caches\transforms-3\800d748c386f5cfad94321c8f3ee4fab\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\hieun\.gradle\caches\transforms-3\a0118313cf167acb0d8857c4c6174570\transformed\jetified-common-18.7.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hieun\.gradle\caches\transforms-3\957d9606a92db7c29825b5bd3683c154\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\89b44d6fb31fb8413883e955a6aea2e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\93538e178af453c0654fc074495e49de\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\2ae6d13f53b067675b1d7ec124f41d26\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\36d0513e588bb1d7a784d7145f36ae54\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\899aaa6eb099348ad741430808dfdd4f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\748b24926fd69a7996b8ecf5ee3a1cd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\hieun\.gradle\caches\transforms-3\45234c9ec011fc2bfccc022bec7e20d7\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\5aba75655dbfa3dae918e4e921487944\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5a07306f5d630951472537ec357d85cc\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hieun\.gradle\caches\transforms-3\8f3eeccf76da3d41eea4a1a27cd729f7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hieun\.gradle\caches\transforms-3\15c642c1935c8954f1d241271c41bf92\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hieun\.gradle\caches\transforms-3\567d1c45852556be6126707da5793e1c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\29fed95189847e65c8f334142d0eeb52\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\61e599293b54cea8f0e485369617e571\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hieun\.gradle\caches\transforms-3\1808e478e784fc23e48233143aa6bb44\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\hieun\.gradle\caches\transforms-3\b27e1404226f1bb1445ccfe3f8961bf9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\2a2d72fbba77860e08581d89afc97d19\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\b138c6b8a1fccc702871eed8ba4a2d9a\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\37647bf6b8a7fe1ffbbecb392fef41ac\transformed\jetified-camera-lifecycle-1.2.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\5c2ddd6b0ce19ca26ace9a6339496391\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8a33f39b7b66cccdc85939ffe6286a9e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\e5eee303711481f4651da8dfca21cd68\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b91b058b74ef1f5f93c71309ad99e668\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\127ada39ddfba96bd8e81b58e9e1c7fd\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b2bb5771bf21baf4d3e488f1bd212ef3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\d8b49cb4fed796976b4517030e98ea58\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\9815cd6979f637c3c6f2593894d7ad5e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\a9e26fe2f5d98b9c9cd1dae437acd4be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\6d8265509c5c935ceab51d6c43dee284\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\bd060443273d7d01edc11a5279637ff0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\35227a45b9a0cf0e950bba1f1aca0367\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\43f21d96086ac434bbbc41993b67d567\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\bc8b39cc8df6c445bdc78bd507e4b3df\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\6ea1e4a5ab8b71c349d221fe7bbc828c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8299773f59caed1f5ebe9e1ccb65e8bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hieun\.gradle\caches\transforms-3\ff6a19704bbe7b602991092cc8840ac4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\3797b7519708454000b6f4e3e9da0e56\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\72f8dae1fec5bc2b770dc52cea2dc275\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\7aa28e2630683ea3366d97ca5c0c939a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\81b8332f5884b63d1d8fe7bbe8fe54c4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\29ab56e120de97fe932efbeb5a927631\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\d18350bbb44a633a12ae9bafc576ff94\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hieun\.gradle\caches\transforms-3\c190c78618d8c0dd7cdc055639f4a717\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\144592a36ac313937fcca2028e57c3fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\e92e3df8ecca52761ec5b9721aa48cfd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\d7323ebc47766e2ae5566746c4070634\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\d3ef13f4bd96baa0c5e9f31890cca571\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\8d5e0c86f28f72f561f58ef884f3fc66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\527148f7a4c246a8c431910b491b682d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\c6faf1dfd2e5e67b6fdf640d3e182142\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\hieun\.gradle\caches\transforms-3\82401eee951e5be6a6c2d4ca842b4043\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\hieun\.gradle\caches\transforms-3\3f6c4820d50e426e5754302345fc3e23\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\fadc6958b4931b10ecdfd7672fd670e9\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hieun\.gradle\caches\transforms-3\b53d8a087ed47f4ab934fda214116f79\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hieun\.gradle\caches\transforms-3\7183906ff849ea6107447050794a1f99\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\215dde815b619211c9b1655db2823b11\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\1c1d221cd930539cf11ed3ed16e8a7cd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
